ExpID,y(CO),y(CO2),CO2+CO,CO2/(CO+CO2),y(H2),CO+CO2/H2,y(H2O),vacant,H,OH,CH3O,HCOO
CO_CO2_ratio_ExpID_1,0.00E+00,2.00E-01,0.2,1.00E+00,0.8,0.20/0.80,0.00E+00,3.68E-01,1.41E-01,1.34E-02,3.43E-01,1.35E-01
CO_CO2_ratio_ExpID_2,2.00E-02,1.80E-01,0.2,9.00E-01,0.8,0.20/0.80,0.00E+00,3.77E-01,1.44E-01,1.21E-02,3.42E-01,1.24E-01
CO_CO2_ratio_ExpID_3,4.00E-02,1.60E-01,0.2,8.00E-01,0.8,0.20/0.80,0.00E+00,3.87E-01,1.48E-01,1.09E-02,3.40E-01,1.14E-01
CO_CO2_ratio_ExpID_4,6.00E-02,1.40E-01,0.2,7.00E-01,0.8,0.20/0.80,0.00E+00,3.98E-01,1.52E-01,9.66E-03,3.37E-01,1.02E-01
CO_CO2_ratio_ExpID_5,8.00E-02,1.20E-01,0.2,6.00E-01,0.8,0.20/0.80,0.00E+00,4.13E-01,1.58E-01,8.59E-03,3.35E-01,9.08E-02
CO_CO2_ratio_ExpID_6,1.00E-01,1.00E-01,0.2,5.00E-01,0.8,0.20/0.80,0.00E+00,4.25E-01,1.63E-01,7.32E-03,3.27E-01,7.78E-02
CO_CO2_ratio_ExpID_7,1.20E-01,8.00E-02,0.2,4.00E-01,0.8,0.20/0.80,0.00E+00,4.40E-01,1.69E-01,6.15E-03,3.20E-01,6.43E-02
CO_CO2_ratio_ExpID_8,1.40E-01,6.00E-02,0.2,3.00E-01,0.8,0.20/0.80,0.00E+00,4.57E-01,1.76E-01,4.90E-03,3.11E-01,4.99E-02
CO_CO2_ratio_ExpID_9,1.60E-01,4.00E-02,0.2,2.00E-01,0.8,0.20/0.80,0.00E+00,4.77E-01,1.84E-01,3.57E-03,3.01E-01,3.45E-02
CO_CO2_ratio_ExpID_10,1.80E-01,2.00E-02,0.2,1.00E-01,0.8,0.20/0.80,0.00E+00,4.98E-01,1.92E-01,2.04E-03,2.89E-01,1.79E-02
CO_CO2_ratio_ExpID_11,2.00E-01,0.00E+00,0.2,0.00E+00,0.8,0.20/0.80,0.00E+00,5.22E-01,2.02E-01,1.03E-16,2.76E-01,2.62E-17
CO_CO2_ratio_ExpID_12,0.00E+00,2.00E-01,0.2,1.00E+00,0.75,0.20/0.75/0.05,5.00E-02,4.20E-01,1.56E-01,5.20E-02,2.20E-01,1.50E-01
CO_CO2_ratio_ExpID_13,2.00E-02,1.80E-01,0.2,9.00E-01,0.75,0.20/0.75/0.05,5.00E-02,4.26E-01,1.59E-01,4.75E-02,2.27E-01,1.40E-01
CO_CO2_ratio_ExpID_14,4.00E-02,1.60E-01,0.2,8.00E-01,0.75,0.20/0.75/0.05,5.00E-02,4.33E-01,1.61E-01,4.35E-02,2.33E-01,1.30E-01
CO_CO2_ratio_ExpID_15,6.00E-02,1.40E-01,0.2,7.00E-01,0.75,0.20/0.75/0.05,5.00E-02,4.40E-01,1.65E-01,4.00E-02,2.36E-01,1.18E-01
CO_CO2_ratio_ExpID_16,8.00E-02,1.20E-01,0.2,6.00E-01,0.75,0.20/0.75/0.05,5.00E-02,4.49E-01,1.68E-01,3.68E-02,2.39E-01,1.07E-01
CO_CO2_ratio_ExpID_17,1.00E-01,1.00E-01,0.2,5.00E-01,0.75,0.20/0.75/0.05,5.00E-02,4.59E-01,1.72E-01,3.38E-02,2.41E-01,9.44E-02
CO_CO2_ratio_ExpID_18,1.20E-01,8.00E-02,0.2,4.00E-01,0.75,0.20/0.75/0.05,5.00E-02,4.69E-01,1.77E-01,3.11E-02,2.41E-01,8.15E-02
CO_CO2_ratio_ExpID_19,1.40E-01,6.00E-02,0.2,3.00E-01,0.75,0.20/0.75/0.05,5.00E-02,4.82E-01,1.82E-01,2.85E-02,2.40E-01,6.80E-02
CO_CO2_ratio_ExpID_20,1.60E-01,4.00E-02,0.2,2.00E-01,0.75,0.20/0.75/0.05,5.00E-02,4.96E-01,1.87E-01,2.60E-02,2.37E-01,5.37E-02
CO_CO2_ratio_ExpID_21,1.80E-01,2.00E-02,0.2,1.00E-01,0.75,0.20/0.75/0.05,5.00E-02,5.11E-01,1.94E-01,2.37E-02,2.33E-01,3.86E-02
CO_CO2_ratio_ExpID_22,2.00E-01,0.00E+00,0.2,0.00E+00,0.75,0.20/0.75/0.05,5.00E-02,5.29E-01,2.01E-01,2.13E-02,2.26E-01,2.25E-02
CO_CO2_ratio_ExpID_56,0.00E+00,5.00E-02,0.05,1.00E+00,0.95,0.05/0.95,0.00E+00,5.42E-01,2.27E-01,1.05E-02,1.74E-01,4.67E-02
CO_CO2_ratio_ExpID_57,5.00E-03,4.50E-02,0.05,9.00E-01,0.95,0.05/0.95,0.00E+00,5.50E-01,2.31E-01,9.60E-03,1.69E-01,4.26E-02
CO_CO2_ratio_ExpID_58,1.00E-02,4.00E-02,0.05,8.00E-01,0.95,0.05/0.95,0.00E+00,5.57E-01,2.34E-01,8.67E-03,1.62E-01,3.82E-02
CO_CO2_ratio_ExpID_59,1.50E-02,3.50E-02,0.05,7.00E-01,0.95,0.05/0.95,0.00E+00,5.65E-01,2.37E-01,7.70E-03,1.56E-01,3.39E-02
CO_CO2_ratio_ExpID_60,2.00E-02,3.00E-02,0.05,6.00E-01,0.95,0.05/0.95,0.00E+00,5.74E-01,2.41E-01,6.76E-03,1.49E-01,2.94E-02
CO_CO2_ratio_ExpID_61,2.50E-02,2.50E-02,0.05,5.00E-01,0.95,0.05/0.95,0.00E+00,5.83E-01,2.45E-01,5.74E-03,1.41E-01,2.48E-02
CO_CO2_ratio_ExpID_62,3.00E-02,2.00E-02,0.05,4.00E-01,0.95,0.05/0.95,0.00E+00,5.93E-01,2.49E-01,4.75E-03,1.34E-01,2.00E-02
CO_CO2_ratio_ExpID_63,3.50E-02,1.50E-02,0.05,3.00E-01,0.95,0.05/0.95,0.00E+00,6.03E-01,2.54E-01,3.68E-03,1.25E-01,1.52E-02
CO_CO2_ratio_ExpID_64,4.00E-02,1.00E-02,0.05,2.00E-01,0.95,0.05/0.95,0.00E+00,6.13E-01,2.58E-01,2.55E-03,1.16E-01,1.02E-02
CO_CO2_ratio_ExpID_65,4.50E-02,5.00E-03,0.05,1.00E-01,0.95,0.05/0.95,0.00E+00,6.24E-01,2.63E-01,1.35E-03,1.06E-01,5.13E-03
CO_CO2_ratio_ExpID_66,5.00E-02,0.00E+00,0.05,0.00E+00,0.95,0.05/0.95,0.00E+00,6.36E-01,2.68E-01,4.31E-16,9.60E-02,2.79E-17
CO_CO2_ratio_ExpID_67,0.00E+00,5.00E-01,0.5,1.00E+00,0.5,0.50/0.50,0.00E+00,3.07E-01,9.21E-02,1.30E-02,3.57E-01,2.31E-01
CO_CO2_ratio_ExpID_68,5.00E-02,4.50E-01,0.5,9.00E-01,0.5,0.50/0.50,0.00E+00,3.11E-01,9.34E-02,1.05E-02,3.74E-01,2.11E-01
CO_CO2_ratio_ExpID_69,1.00E-01,4.00E-01,0.5,8.00E-01,0.5,0.50/0.50,0.00E+00,3.17E-01,9.54E-02,8.71E-03,3.87E-01,1.92E-01
CO_CO2_ratio_ExpID_70,1.50E-01,3.50E-01,0.5,7.00E-01,0.5,0.50/0.50,0.00E+00,3.25E-01,9.77E-02,7.29E-03,3.96E-01,1.72E-01
CO_CO2_ratio_ExpID_71,2.00E-01,3.00E-01,0.5,6.00E-01,0.5,0.50/0.50,0.00E+00,3.36E-01,1.01E-01,6.15E-03,4.05E-01,1.53E-01
CO_CO2_ratio_ExpID_72,2.50E-01,2.50E-01,0.5,5.00E-01,0.5,0.50/0.50,0.00E+00,3.48E-01,1.05E-01,5.15E-03,4.11E-01,1.32E-01
CO_CO2_ratio_ExpID_73,3.00E-01,2.00E-01,0.5,4.00E-01,0.5,0.50/0.50,0.00E+00,3.61E-01,1.09E-01,4.22E-03,4.16E-01,1.10E-01
CO_CO2_ratio_ExpID_74,3.50E-01,1.50E-01,0.5,3.00E-01,0.5,0.50/0.50,0.00E+00,3.78E-01,1.14E-01,3.34E-03,4.20E-01,8.61E-02
CO_CO2_ratio_ExpID_75,4.00E-01,1.00E-01,0.5,2.00E-01,0.5,0.50/0.50,0.00E+00,3.96E-01,1.19E-01,2.43E-03,4.23E-01,6.02E-02
CO_CO2_ratio_ExpID_76,4.50E-01,5.00E-02,0.5,1.00E-01,0.5,0.50/0.50,0.00E+00,4.16E-01,1.26E-01,1.42E-03,4.25E-01,3.16E-02
CO_CO2_ratio_ExpID_77,5.00E-01,0.00E+00,0.5,0.00E+00,0.5,0.50/0.50,0.00E+00,4.38E-01,1.32E-01,-6.17E-17,4.30E-01,-8.12E-18