ExpID,y(CO),y(CO2),y(H2),y(H2O),CO2/(CO+CO2),Methanol Production,Water-Gas Shift,CO Hydrogenation,CO2 Hydrogenation,H2O Production,H2O* + * -> OH* + H*;,2OH* -> H2O* + O*;,OH* + CO* -> COOH* + *;,COOH* + OH* -> CO2* + H2O*;,COOH* + H* -> HCOOH* + *;,CO* + H* -> HCO* + *;,CO2* + H* -> HCO2* + *;,HCOOH* + * -> HCO* + OH*;,HCOOH* + H* -> CH3O2* + *;,HCO* + H* -> CH2O* + *;,CH3O* + H* -> CH3OH* + *;
CO_CO2_ratio_ExpID_1,0,0.2,0.8,0,1,4.57E-02,-7.66E-03,-1.63E-03,4.74E-02,5.50E-02,-6.26E-02,8.10E-07,-7.66E-03,-7.64E-03,-1.70E-05,-1.63E-03,4.74E-02,2.59E-05,4.73E-02,-1.61E-03,4.57E-02
CO_CO2_ratio_ExpID_2,0.02,0.18,0.8,0,0.9,4.65E-02,-3.89E-03,8.29E-04,4.57E-02,4.95E-02,-5.34E-02,6.10E-07,-3.89E-03,-3.88E-03,-1.32E-05,8.29E-04,4.57E-02,1.61E-05,4.56E-02,8.45E-04,4.65E-02
CO_CO2_ratio_ExpID_3,0.04,0.16,0.8,0,0.8,4.72E-02,-7.32E-04,3.58E-03,4.36E-02,4.43E-02,-4.51E-02,4.49E-07,-7.32E-04,-7.22E-04,-9.36E-06,3.58E-03,4.36E-02,7.40E-06,4.36E-02,3.58E-03,4.72E-02
CO_CO2_ratio_ExpID_4,0.06,0.14,0.8,0,0.7,4.77E-02,1.82E-03,6.66E-03,4.10E-02,3.92E-02,-3.74E-02,3.21E-07,1.82E-03,1.82E-03,-5.39E-06,6.66E-03,4.10E-02,-1.67E-07,4.10E-02,6.66E-03,4.77E-02
CO_CO2_ratio_ExpID_5,0.08,0.12,0.8,0,0.6,4.88E-02,3.85E-03,1.03E-02,3.85E-02,3.46E-02,-3.07E-02,2.26E-07,3.85E-03,3.86E-03,-1.29E-06,1.03E-02,3.85E-02,-6.81E-06,3.85E-02,1.03E-02,4.88E-02
CO_CO2_ratio_ExpID_6,0.1,0.1,0.8,0,0.5,4.87E-02,5.07E-03,1.43E-02,3.45E-02,2.94E-02,-2.43E-02,1.48E-07,5.07E-03,5.07E-03,2.72E-06,1.43E-02,3.45E-02,-1.18E-05,3.45E-02,1.42E-02,4.87E-02
CO_CO2_ratio_ExpID_7,0.12,0.08,0.8,0,0.4,4.88E-02,5.69E-03,1.89E-02,2.99E-02,2.42E-02,-1.85E-02,9.16E-08,5.69E-03,5.68E-03,6.79E-06,1.89E-02,2.99E-02,-1.56E-05,2.99E-02,1.89E-02,4.88E-02
CO_CO2_ratio_ExpID_8,0.14,0.06,0.8,0,0.3,4.87E-02,5.47E-03,2.43E-02,2.44E-02,1.89E-02,-1.35E-02,5.10E-08,5.47E-03,5.46E-03,1.04E-05,2.43E-02,2.44E-02,-1.75E-05,2.44E-02,2.43E-02,4.87E-02
CO_CO2_ratio_ExpID_9,0.16,0.04,0.8,0,0.2,4.84E-02,4.35E-03,3.07E-02,1.77E-02,1.34E-02,-9.07E-03,2.40E-08,4.35E-03,4.33E-03,1.32E-05,3.07E-02,1.77E-02,-1.70E-05,1.78E-02,3.07E-02,4.84E-02
CO_CO2_ratio_ExpID_10,0.18,0.02,0.8,0,0.1,4.78E-02,2.22E-03,3.82E-02,9.59E-03,7.38E-03,-5.17E-03,7.48E-09,2.22E-03,2.21E-03,1.29E-05,3.82E-02,9.59E-03,-1.26E-05,9.62E-03,3.82E-02,4.78E-02
CO_CO2_ratio_ExpID_11,0.2,0,0.8,0,0,4.70E-02,1.60E-18,4.70E-02,-9.29E-17,-9.09E-17,9.09E-17,-6.29E-36,1.60E-18,1.22E-29,1.60E-18,4.70E-02,-9.29E-17,-1.01E-18,-9.03E-17,4.70E-02,4.70E-02
CO_CO2_ratio_ExpID_12,0,0.2,0.75,0.05,1,3.14E-02,-1.19E-02,-9.36E-04,3.23E-02,4.42E-02,-5.61E-02,2.54E-06,-1.19E-02,-1.19E-02,-5.35E-06,-9.36E-04,3.23E-02,2.62E-05,3.23E-02,-9.10E-04,3.14E-02
CO_CO2_ratio_ExpID_13,0.02,0.18,0.75,0.05,0.9,3.28E-02,3.01E-03,1.54E-03,3.13E-02,2.83E-02,-2.53E-02,1.03E-06,3.01E-03,3.01E-03,-7.06E-07,1.54E-03,3.13E-02,-5.33E-06,3.13E-02,1.53E-03,3.28E-02
CO_CO2_ratio_ExpID_14,0.04,0.16,0.75,0.05,0.8,3.41E-02,1.62E-02,4.27E-03,2.98E-02,1.36E-02,2.58E-03,-9.47E-08,1.62E-02,1.62E-02,4.13E-06,4.27E-03,2.98E-02,-3.38E-05,2.98E-02,4.23E-03,3.41E-02
CO_CO2_ratio_ExpID_15,0.06,0.14,0.75,0.05,0.7,3.52E-02,2.79E-02,7.28E-03,2.79E-02,2.15E-05,2.78E-02,-9.18E-07,2.79E-02,2.78E-02,9.13E-06,7.28E-03,2.79E-02,-5.96E-05,2.79E-02,7.23E-03,3.52E-02
CO_CO2_ratio_ExpID_16,0.08,0.12,0.75,0.05,0.6,3.61E-02,3.82E-02,1.06E-02,2.55E-02,-1.27E-02,5.08E-02,-1.51E-06,3.82E-02,3.82E-02,1.43E-05,1.06E-02,2.55E-02,-8.30E-05,2.56E-02,1.05E-02,3.61E-02
CO_CO2_ratio_ExpID_17,0.1,0.1,0.75,0.05,0.5,3.69E-02,4.73E-02,1.43E-02,2.25E-02,-2.47E-02,7.19E-02,-1.92E-06,4.73E-02,4.72E-02,1.97E-05,1.43E-02,2.25E-02,-1.04E-04,2.27E-02,1.42E-02,3.69E-02
CO_CO2_ratio_ExpID_18,0.12,0.08,0.75,0.05,0.4,3.75E-02,5.53E-02,1.85E-02,1.90E-02,-3.62E-02,9.14E-02,-2.19E-06,5.53E-02,5.52E-02,2.53E-05,1.85E-02,1.90E-02,-1.24E-04,1.92E-02,1.84E-02,3.75E-02
CO_CO2_ratio_ExpID_19,0.14,0.06,0.75,0.05,0.3,3.80E-02,6.22E-02,2.32E-02,1.48E-02,-4.74E-02,1.10E-01,-2.34E-06,6.22E-02,6.22E-02,3.11E-05,2.32E-02,1.48E-02,-1.41E-04,1.50E-02,2.30E-02,3.80E-02
CO_CO2_ratio_ExpID_20,0.16,0.04,0.75,0.05,0.2,3.83E-02,6.81E-02,2.85E-02,9.74E-03,-5.83E-02,1.26E-01,-2.39E-06,6.81E-02,6.81E-02,3.73E-05,2.85E-02,9.74E-03,-1.57E-04,9.93E-03,2.84E-02,3.83E-02
CO_CO2_ratio_ExpID_21,0.18,0.02,0.75,0.05,0.1,3.84E-02,7.29E-02,3.47E-02,3.63E-03,-6.92E-02,1.42E-01,-2.36E-06,7.29E-02,7.28E-02,4.38E-05,3.47E-02,3.63E-03,-1.70E-04,3.85E-03,3.45E-02,3.84E-02
CO_CO2_ratio_ExpID_22,0.2,0,0.75,0.05,0,3.81E-02,7.64E-02,4.18E-02,-3.74E-03,-8.01E-02,1.56E-01,-2.26E-06,7.64E-02,7.64E-02,5.06E-05,4.18E-02,-3.74E-03,-1.82E-04,-3.51E-03,4.16E-02,3.81E-02
CO_CO2_ratio_ExpID_56,0,0.05,0.95,0,1,3.27E-02,-3.97E-03,-9.02E-04,3.36E-02,3.75E-02,-4.15E-02,2.60E-07,-3.97E-03,-3.96E-03,-9.11E-06,-9.02E-04,3.36E-02,1.44E-05,3.36E-02,-8.88E-04,3.27E-02
CO_CO2_ratio_ExpID_57,0.01,0.05,0.95,0,0.9,3.19E-02,-2.79E-03,6.09E-04,3.13E-02,3.41E-02,-3.69E-02,2.08E-07,-2.79E-03,-2.79E-03,-7.46E-06,6.09E-04,3.13E-02,1.08E-05,3.13E-02,6.20E-04,3.19E-02
CO_CO2_ratio_ExpID_58,0.01,0.04,0.95,0,0.8,3.10E-02,-1.77E-03,2.21E-03,2.87E-02,3.05E-02,-3.23E-02,1.62E-07,-1.77E-03,-1.77E-03,-5.79E-06,2.21E-03,2.87E-02,7.54E-06,2.87E-02,2.22E-03,3.10E-02
CO_CO2_ratio_ExpID_59,0.02,0.04,0.95,0,0.7,3.00E-02,-9.36E-04,3.92E-03,2.61E-02,2.70E-02,-2.80E-02,1.23E-07,-9.36E-04,-9.32E-04,-4.17E-06,3.92E-03,2.61E-02,4.69E-06,2.61E-02,3.92E-03,3.00E-02
CO_CO2_ratio_ExpID_60,0.02,0.03,0.95,0,0.6,2.89E-02,-2.73E-04,5.74E-03,2.32E-02,2.34E-02,-2.37E-02,9.02E-08,-2.73E-04,-2.71E-04,-2.54E-06,5.74E-03,2.32E-02,2.22E-06,2.32E-02,5.74E-03,2.89E-02
CO_CO2_ratio_ExpID_61,0.03,0.03,0.95,0,0.5,2.77E-02,1.90E-04,7.68E-03,2.00E-02,1.99E-02,-1.97E-02,6.25E-08,1.90E-04,1.91E-04,-1.02E-06,7.68E-03,2.00E-02,2.48E-07,2.00E-02,7.68E-03,2.77E-02
CO_CO2_ratio_ExpID_62,0.03,0.02,0.95,0,0.4,2.64E-02,4.74E-04,9.77E-03,1.66E-02,1.61E-02,-1.57E-02,4.05E-08,4.74E-04,4.74E-04,4.33E-07,9.77E-03,1.66E-02,-1.30E-06,1.66E-02,9.77E-03,2.64E-02
CO_CO2_ratio_ExpID_63,0.04,0.02,0.95,0,0.3,2.49E-02,5.50E-04,1.20E-02,1.29E-02,1.24E-02,-1.18E-02,2.33E-08,5.50E-04,5.48E-04,1.61E-06,1.20E-02,1.29E-02,-2.21E-06,1.29E-02,1.20E-02,2.49E-02
CO_CO2_ratio_ExpID_64,0.04,0.01,0.95,0,0.2,2.33E-02,4.39E-04,1.44E-02,8.92E-03,8.48E-03,-8.04E-03,1.08E-08,4.39E-04,4.37E-04,2.34E-06,1.44E-02,8.92E-03,-2.43E-06,8.92E-03,1.44E-02,2.33E-02
CO_CO2_ratio_ExpID_65,0.05,0.01,0.95,0,0.1,2.15E-02,1.93E-04,1.69E-02,4.60E-03,4.40E-03,-4.21E-03,2.93E-09,1.93E-04,1.91E-04,2.17E-06,1.69E-02,4.60E-03,-1.79E-06,4.60E-03,1.69E-02,2.15E-02
CO_CO2_ratio_ExpID_66,0.05,0,0.95,0,0,1.97E-02,2.10E-18,1.97E-02,-1.20E-16,-1.20E-16,1.20E-16,-2.62E-35,2.10E-18,5.09E-29,2.10E-18,1.97E-02,-1.20E-16,-1.33E-18,-1.17E-16,1.97E-02,1.97E-02
CO_CO2_ratio_ExpID_67,0,0.5,0.5,0,1,3.25E-02,-9.84E-03,-1.98E-03,3.45E-02,4.43E-02,-5.41E-02,1.04E-06,-9.84E-03,-9.82E-03,-2.24E-05,-1.98E-03,3.45E-02,2.95E-05,3.44E-02,-1.95E-03,3.25E-02
CO_CO2_ratio_ExpID_68,0.05,0.45,0.5,0,0.9,3.44E-02,-3.02E-03,5.82E-04,3.38E-02,3.68E-02,-3.98E-02,6.10E-07,-3.02E-03,-3.00E-03,-1.65E-05,5.82E-04,3.38E-02,1.52E-05,3.38E-02,5.96E-04,3.44E-02
CO_CO2_ratio_ExpID_69,0.1,0.4,0.5,0,0.8,3.62E-02,1.49E-03,3.40E-03,3.28E-02,3.13E-02,-2.98E-02,3.70E-07,1.49E-03,1.51E-03,-1.10E-05,3.40E-03,3.28E-02,4.68E-06,3.28E-02,3.40E-03,3.62E-02
CO_CO2_ratio_ExpID_70,0.15,0.35,0.5,0,0.7,3.78E-02,4.50E-03,6.56E-03,3.13E-02,2.68E-02,-2.23E-02,2.25E-07,4.50E-03,4.51E-03,-5.72E-06,6.56E-03,3.13E-02,-3.37E-06,3.13E-02,6.56E-03,3.78E-02
CO_CO2_ratio_ExpID_71,0.2,0.3,0.5,0,0.6,3.97E-02,6.49E-03,1.02E-02,2.94E-02,2.29E-02,-1.65E-02,1.36E-07,6.49E-03,6.49E-03,-4.83E-07,1.02E-02,2.94E-02,-9.79E-06,2.95E-02,1.02E-02,3.97E-02
CO_CO2_ratio_ExpID_72,0.25,0.25,0.5,0,0.5,4.15E-02,7.60E-03,1.45E-02,2.70E-02,1.94E-02,-1.18E-02,7.86E-08,7.60E-03,7.59E-03,4.66E-06,1.45E-02,2.70E-02,-1.48E-05,2.70E-02,1.45E-02,4.15E-02
CO_CO2_ratio_ExpID_73,0.3,0.2,0.5,0,0.4,4.32E-02,7.85E-03,1.95E-02,2.37E-02,1.59E-02,-8.02E-03,4.23E-08,7.85E-03,7.84E-03,9.54E-06,1.95E-02,2.37E-02,-1.83E-05,2.37E-02,1.95E-02,4.32E-02
CO_CO2_ratio_ExpID_74,0.35,0.15,0.5,0,0.3,4.51E-02,7.24E-03,2.55E-02,1.96E-02,1.24E-02,-5.15E-03,2.05E-08,7.24E-03,7.23E-03,1.39E-05,2.55E-02,1.96E-02,-2.01E-05,1.96E-02,2.55E-02,4.51E-02
CO_CO2_ratio_ExpID_75,0.4,0.1,0.5,0,0.2,4.70E-02,5.62E-03,3.26E-02,1.44E-02,8.75E-03,-3.15E-03,8.70E-09,5.62E-03,5.60E-03,1.68E-05,3.26E-02,1.44E-02,-1.94E-05,1.44E-02,3.26E-02,4.70E-02
CO_CO2_ratio_ExpID_76,0.45,0.05,0.5,0,0.1,4.90E-02,2.93E-03,4.12E-02,7.76E-03,4.85E-03,-1.94E-03,2.97E-09,2.93E-03,2.91E-03,1.63E-05,4.12E-02,7.76E-03,-1.49E-05,7.79E-03,4.12E-02,4.90E-02
CO_CO2_ratio_ExpID_77,0.5,0,0.5,0,0,5.13E-02,-1.64E-18,5.13E-02,1.30E-16,1.30E-16,-1.30E-16,-8.22E-36,-1.64E-18,1.16E-29,-1.64E-18,5.13E-02,1.30E-16,1.04E-18,1.27E-16,5.13E-02,5.13E-02